CustomerID,Age,City
C02565,65,Tabuk
C02566,63,Medina
C02567,44,Mecca
C02568,56,Khobar
C02569,62,Mecca
C02570,33,Abha
C02571,54,Medina
C02572,60,Jeddah
C02573,64,Jeddah
C02574,48,Khobar
C02575,55,Taif
C02576,41,Abha
C02577,41,Tabuk
C02578,24,Hail
C02579,25,Abha
C02580,57,Mecca
C02581,54,Jeddah
C02582,46,Riyadh
C02583,56,Jeddah
C02584,29,Taif
C02585,19,Riyadh
C02586,19,Riyadh
C02587,64,Dammam
C02588,21,Jeddah
C02589,33,Taif
C02590,25,Riyadh
C02591,61,Dammam
C02592,54,Mecca
C02593,39,Mecca
C02594,64,Abha
C02595,29,Abha
C02596,31,Riyadh
C02597,46,Tabuk
C02598,32,Abha
C02599,60,Mecca
C02600,41,Tabuk
C02601,60,Riyadh
C02602,31,Mecca
C02603,36,Khobar
C02604,67,Hail
C02605,66,Dammam
C02606,51,Taif
C02607,59,Riyadh
C02608,55,Jeddah
C02609,26,Hail
C02610,21,Tabuk
C02611,44,Taif
C02612,22,Hail
C02613,20,Medina
C02614,52,Dammam
C02615,52,Abha
C02616,35,Khobar
C02617,25,Abha
C02618,22,Hail
C02619,25,Taif
C02620,46,Hail
C02621,39,Khobar
C02622,41,Khobar
C02623,21,Tabuk
C02624,49,Dammam
C02625,68,Riyadh
C02626,59,Tabuk
C02627,48,Abha
C02628,58,Taif
C02629,63,Taif
C02630,46,Hail
C02631,23,Medina
C02632,39,Khobar
C02633,40,Dammam
C02634,45,Khobar
C02635,33,Tabuk
C02636,53,Tabuk
C02637,53,Khobar
C02638,69,Mecca
C02639,38,Taif
C02640,39,Mecca
C02641,69,Khobar
C02642,59,Taif
C02643,39,Riyadh
C02644,21,Jeddah
C02645,24,Jeddah
C02646,42,Abha
C02647,28,Riyadh
C02648,57,Abha
C02649,58,Tabuk
C02650,39,Hail
C02651,30,Hail
C02652,20,Taif
C02653,50,Mecca
C02654,65,Taif
C02655,30,Medina
C02656,31,Riyadh
C02657,37,Dammam
C02658,61,Medina
C02659,69,Taif
C02660,66,Khobar
C02661,55,Riyadh
C02662,28,Abha
C02663,60,Dammam
C02664,58,Abha
C02665,63,Mecca
C02666,45,Khobar
C02667,47,Abha
C02668,26,Abha
C02669,46,Jeddah
C02670,21,Abha
C02671,67,Jeddah
C02672,66,Khobar
C02673,66,Tabuk
C02674,42,Jeddah
C02675,55,Riyadh
C02676,48,Tabuk
C02677,42,Khobar
C02678,60,Dammam
C02679,56,Abha
C02680,68,Mecca
C02681,57,Medina
C02682,44,Hail
C02683,45,Mecca
C02684,48,Hail
C02685,30,Mecca
C02686,63,Hail
C02687,20,Dammam
C02688,31,Hail
C02689,46,Medina
C02690,27,Tabuk
C02691,66,Khobar
C02692,49,Tabuk
C02693,39,Abha
C02694,64,Hail
C02695,43,Hail
C02696,63,Mecca
C02697,69,Taif
C02698,52,Jeddah
C02699,64,Abha
C02700,26,Riyadh
C02701,37,Khobar
C02702,28,Dammam
C02703,60,Abha
C02704,63,Hail
C02705,65,Khobar
C02706,20,Dammam
C02707,56,Tabuk
C02708,51,Tabuk
C02709,37,Abha
C02710,58,Tabuk
C02711,37,Jeddah
C02712,33,Medina
C02713,37,Medina
C02714,47,Mecca
C02715,54,Medina
C02716,48,Riyadh
C02717,37,Taif
C02718,53,Jeddah
C02719,49,Taif
C02720,51,Hail
C02721,57,Khobar
C02722,34,Jeddah
C02723,38,Riyadh
C02724,46,Medina
C02725,53,Medina
C02726,50,Jeddah
C02727,56,Medina
C02728,23,Mecca
C02729,35,Khobar
C02730,23,Khobar
C02731,55,Abha
C02732,22,Medina
C02733,60,Dammam
C02734,44,Dammam
C02735,44,Tabuk
C02736,57,Khobar
C02737,44,Dammam
C02738,59,Medina
C02739,22,Riyadh
C02740,47,Riyadh
C02741,24,Hail
C02742,43,Tabuk
C02743,55,Mecca
C02744,31,Tabuk
C02745,45,Taif
C02746,22,Jeddah
C02747,31,Abha
C02748,22,Abha
C02749,48,Riyadh
C02750,36,Medina
C02751,52,Dammam
C02752,34,Khobar
C02753,68,Riyadh
C02754,49,Hail
C02755,69,Hail
C02756,33,Hail
C02757,37,Dammam
C02758,52,Medina
C02759,60,Taif
C02760,30,Hail
C02761,23,Riyadh
C02762,43,Abha
C02763,51,Tabuk
C02764,49,Mecca
C02765,47,Hail
C02766,35,Tabuk
C02767,45,Medina
C02768,66,Tabuk
C02769,64,Medina
C02770,61,Mecca
C02771,39,Medina
C02772,47,Khobar
C02773,29,Medina
C02774,22,Medina
C02775,51,Khobar
C02776,22,Tabuk
C02777,45,Dammam
C02778,41,Abha
C02779,23,Taif
C02780,57,Taif
C02781,18,Jeddah
C02782,62,Dammam
C02783,32,Jeddah
C02784,60,Hail
C02785,32,Jeddah
C02786,57,Taif
C02787,27,Tabuk
C02788,47,Dammam
C02789,21,Khobar
C02790,26,Jeddah
C02791,39,Taif
C02792,44,Jeddah
C02793,39,Riyadh
C02794,40,Tabuk
C02795,59,Riyadh
C02796,62,Khobar
C02797,40,Medina
C02798,28,Hail
C02799,41,Tabuk
C02800,49,Riyadh
C02801,55,Dammam
C02802,69,Tabuk
C02803,29,Riyadh
C02804,19,Abha
C02805,32,Dammam
C02806,23,Mecca
C02807,44,Jeddah
C02808,27,Medina
C02809,33,Hail
C02810,39,Abha
C02811,57,Khobar
C02812,20,Jeddah
C02813,21,Taif
C02814,64,Dammam
C02815,44,Dammam
C02816,43,Khobar
C02817,67,Jeddah
C02818,46,Hail
C02819,18,Hail
C02820,41,Tabuk
C02821,22,Khobar
C02822,50,Taif
C02823,47,Tabuk
C02824,41,Taif
C02825,24,Abha
C02826,56,Mecca
C02827,28,Tabuk
C02828,28,Jeddah
C02829,36,Khobar
C02830,44,Tabuk
C02831,26,Dammam
C02832,26,Riyadh
C02833,58,Tabuk
C02834,39,Medina
C02835,28,Tabuk
C02836,23,Mecca
C02837,22,Abha
C02838,59,Khobar
C02839,54,Taif
C02840,29,Abha
C02841,37,Tabuk
C02842,51,Khobar
C02843,33,Tabuk
C02844,43,Medina
C02845,19,Abha
C02846,65,Hail
C02847,19,Abha
C02848,56,Abha
C02849,30,Dammam
C02850,24,Taif
C02851,68,Tabuk
C02852,50,Riyadh
C02853,64,Abha
C02854,25,Medina
C02855,66,Tabuk
C02856,64,Tabuk
C02857,32,Medina
C02858,69,Khobar
C02859,34,Jeddah
C02860,33,Riyadh
C02861,57,Taif
C02862,24,Taif
C02863,19,Abha
C02864,36,Mecca
C02865,55,Taif
C02866,32,Mecca
C02867,33,Tabuk
C02868,33,Hail
C02869,56,Tabuk
C02870,40,Riyadh
C02871,67,Tabuk
C02872,43,Riyadh
C02873,56,Hail
C02874,23,Riyadh
C02875,51,Dammam
C02876,20,Mecca
C02877,22,Riyadh
C02878,51,Dammam
C02879,35,Taif
C02880,60,Mecca
C02881,44,Khobar
C02882,45,Taif
C02883,50,Riyadh
C02884,42,Mecca
C02885,29,Dammam
C02886,67,Tabuk
C02887,21,Mecca
C02888,41,Taif
C02889,65,Khobar
C02890,18,Medina
C02891,68,Taif
C02892,55,Jeddah
C02893,32,Medina
C02894,35,Dammam
C02895,41,Medina
C02896,41,Khobar
C02897,69,Jeddah
C02898,41,Jeddah
C02899,55,Dammam
C02900,40,Khobar
C02901,29,Taif
C02902,48,Khobar
C02903,60,Tabuk
C02904,24,Taif
C02905,46,Hail
C02906,65,Medina
C02907,41,Riyadh
C02908,22,Tabuk
C02909,47,Medina
C02910,59,Abha
C02911,48,Khobar
C02912,44,Dammam
C02913,69,Mecca
C02914,66,Khobar
C02915,34,Jeddah
C02916,35,Tabuk
C02917,18,Dammam
C02918,59,Medina
C02919,58,Jeddah
C02920,40,Khobar
C02921,52,Mecca
C02922,24,Dammam
C02923,39,Jeddah
C02924,33,Taif
C02925,65,Jeddah
C02926,42,Taif
C02927,39,Mecca
C02928,50,Medina
C02929,54,Dammam
C02930,41,Mecca
C02931,63,Khobar
C02932,66,Khobar
C02933,51,Dammam
C02934,51,Riyadh
C02935,28,Taif
C02936,22,Mecca
C02937,52,Mecca
C02938,53,Jeddah
C02939,20,Khobar
C02940,35,Khobar
C02941,64,Taif
C02942,18,Hail
C02943,28,Riyadh
C02944,35,Dammam
C02945,34,Tabuk
C02946,27,Dammam
C02947,60,Medina
C02948,19,Khobar
C02949,50,Mecca
C02950,40,Abha
C02951,54,Riyadh
C02952,38,Khobar
C02953,44,Tabuk
C02954,65,Khobar
C02955,48,Mecca
C02956,55,Dammam
C02957,69,Jeddah
C02958,58,Medina
C02959,18,Tabuk
C02960,60,Jeddah
C02961,69,Khobar
C02962,56,Taif
C02963,60,Dammam
C02964,60,Mecca
C02965,43,Khobar
C02966,42,Mecca
C02967,22,Medina
C02968,49,Dammam
C02969,18,Taif
C02970,18,Dammam
C02971,39,Dammam
C02972,51,Medina
C02973,42,Jeddah
C02974,42,Abha
C02975,59,Medina
C02976,55,Tabuk
C02977,66,Taif
C02978,57,Riyadh
C02979,43,Hail
C02980,27,Abha
C02981,57,Tabuk
C02982,54,Riyadh
C02983,56,Jeddah
C02984,23,Hail
C02985,43,Tabuk
C02986,40,Jeddah
C02987,51,Taif
C02988,59,Dammam
C02989,69,Riyadh
C02990,29,Hail
C02991,69,Medina
C02992,36,Tabuk
C02993,36,Dammam
C02994,63,Abha
C02995,38,Abha
C02996,31,Dammam
C02997,33,Medina
C02998,66,Jeddah
C02999,33,Tabuk
C03000,37,Taif
C03001,39,Jeddah
C03002,64,Hail
C03003,36,Dammam
C03004,46,Hail
C03005,61,Jeddah
C03006,24,Medina
C03007,50,Medina
C03008,40,Jeddah
C03009,64,Mecca
C03010,60,Taif
C03011,32,Hail
C03012,39,Riyadh
C03013,59,Hail
C03014,25,Mecca
C03015,59,Taif
C03016,49,Dammam
C03017,56,Riyadh
C03018,33,Riyadh
C03019,38,Riyadh
C03020,43,Khobar
C03021,56,Riyadh
C03022,21,Medina
C03023,58,Jeddah
C03024,65,Abha
C03025,29,Dammam
C03026,27,Mecca
C03027,37,Hail
C03028,18,Abha
C03029,59,Abha
C03030,31,Jeddah
C03031,38,Taif
C03032,34,Riyadh
C03033,34,Mecca
C03034,19,Khobar
C03035,22,Abha
C03036,48,Dammam
C03037,40,Tabuk
C03038,42,Riyadh
C03039,31,Khobar
C03040,53,Dammam
C03041,20,Jeddah
C03042,23,Hail
C03043,53,Jeddah
C03044,59,Taif
C03045,68,Abha
C03046,64,Tabuk
C03047,49,Hail
C03048,58,Abha
C03049,56,Mecca
C03050,67,Khobar
C03051,20,Abha
C03052,20,Hail
C03053,69,Khobar
C03054,21,Khobar
C03055,61,Mecca
C03056,30,Tabuk
C03057,34,Khobar
C03058,18,Medina
C03059,64,Riyadh
C03060,56,Mecca
C03061,49,Jeddah
C03062,27,Hail
C03063,42,Mecca
C03064,42,Dammam
C03065,50,Tabuk
C03066,35,Mecca
C03067,50,Medina
C03068,67,Dammam
C03069,32,Riyadh
C03070,25,Khobar
C03071,44,Tabuk
C03072,21,Hail
C03073,54,Hail
C03074,29,Abha
C03075,47,Khobar
C03076,66,Mecca
C03077,49,Hail
C03078,53,Hail
C03079,21,Hail
C03080,65,Medina
C03081,54,Mecca
C03082,57,Jeddah
C03083,65,Tabuk
C03084,53,Khobar
C03085,34,Hail
C03086,22,Riyadh
C03087,43,Taif
C03088,55,Taif
C03089,62,Medina
C03090,23,Mecca
C03091,31,Abha
C03092,61,Hail
C03093,65,Taif
C03094,63,Abha
C03095,28,Tabuk
C03096,24,Abha
C03097,30,Jeddah
C03098,27,Riyadh
C03099,19,Tabuk
C03100,20,Riyadh
C03101,64,Riyadh
C03102,62,Taif
C03103,20,Jeddah
C03104,69,Khobar
C03105,29,Dammam
C03106,35,Tabuk
C03107,46,Dammam
C03108,68,Mecca
C03109,60,Medina
C03110,34,Taif
C03111,62,Abha
C03112,59,Abha
C03113,69,Dammam
C03114,51,Taif
C03115,32,Khobar
C03116,28,Taif
C03117,36,Khobar
C03118,22,Mecca
C03119,25,Medina
C03120,19,Jeddah
C03121,20,Jeddah
C03122,58,Riyadh
C03123,68,Medina
C03124,36,Abha
C03125,21,Taif
C03126,63,Dammam
C03127,64,Medina
C03128,37,Riyadh
C03129,69,Mecca
C03130,22,Abha
C03131,26,Riyadh
C03132,36,Taif
C03133,48,Jeddah
C03134,42,Riyadh
C03135,62,Dammam
C03136,54,Taif
C03137,41,Dammam
C03138,29,Hail
C03139,52,Tabuk
C03140,50,Abha
C03141,48,Tabuk
C03142,33,Dammam
C03143,36,Jeddah
C03144,21,Medina
C03145,33,Jeddah
C03146,58,Medina
C03147,34,Dammam
C03148,65,Tabuk
C03149,40,Dammam
C03150,29,Dammam
C03151,44,Abha
C03152,51,Mecca
C03153,48,Tabuk
C03154,46,Tabuk
C03155,40,Tabuk
C03156,32,Hail
C03157,63,Mecca
C03158,47,Abha
C03159,19,Mecca
C03160,27,Riyadh
C03161,67,Khobar
C03162,62,Taif
C03163,37,Abha
C03164,30,Abha
C03165,37,Riyadh
C03166,26,Jeddah
C03167,59,Riyadh
C03168,61,Riyadh
C03169,49,Medina
C03170,60,Dammam
C03171,69,Medina
C03172,48,Khobar
C03173,55,Jeddah
C03174,22,Khobar
C03175,46,Hail
C03176,27,Tabuk
C03177,67,Hail
C03178,23,Mecca
C03179,42,Taif
C03180,46,Taif
C03181,23,Mecca
C03182,29,Abha
C03183,55,Abha
C03184,42,Mecca
C03185,51,Khobar
C03186,26,Hail
C03187,51,Hail
C03188,29,Abha
C03189,45,Hail
C03190,62,Khobar
C03191,21,Tabuk
C03192,28,Riyadh
C03193,56,Hail
C03194,31,Riyadh
C03195,66,Abha
C03196,63,Medina
C03197,56,Mecca
C03198,53,Mecca
C03199,40,Dammam
C03200,38,Jeddah
C03201,64,Mecca
C03202,42,Abha
C03203,50,Jeddah
C03204,69,Jeddah
C03205,64,Mecca
C03206,40,Jeddah
C03207,30,Hail
C03208,44,Abha
C03209,19,Mecca
C03210,60,Abha
C03211,51,Mecca
C03212,31,Abha
C03213,20,Hail
C03214,37,Dammam
C03215,63,Jeddah
C03216,66,Tabuk
C03217,57,Hail
C03218,61,Khobar
C03219,20,Taif
C03220,28,Taif
C03221,31,Hail
C03222,50,Dammam
C03223,39,Hail
C03224,68,Taif
C03225,41,Abha
C03226,42,Jeddah
C03227,49,Medina
C03228,40,Jeddah
C03229,69,Mecca
C03230,63,Tabuk
C03231,69,Hail
C03232,63,Abha
C03233,42,Khobar
C03234,69,Tabuk
C03235,66,Tabuk
C03236,27,Mecca
C03237,40,Jeddah
C03238,56,Tabuk
C03239,39,Mecca
C03240,67,Dammam
C03241,58,Khobar
C03242,34,Hail
C03243,43,Abha
C03244,62,Medina
C03245,44,Jeddah
C03246,61,Taif
C03247,30,Hail
C03248,61,Abha
C03249,37,Dammam
C03250,37,Jeddah
C03251,51,Mecca
C03252,21,Hail
C03253,43,Medina
C03254,47,Medina
C03255,33,Dammam
C03256,19,Jeddah
C03257,18,Medina
C03258,65,Hail
C03259,42,Jeddah
C03260,31,Hail
C03261,68,Abha
C03262,42,Dammam
C03263,42,Hail
C03264,49,Medina
C03265,50,Mecca
C03266,39,Hail
C03267,58,Dammam
C03268,53,Mecca
C03269,62,Medina
C03270,19,Taif
C03271,48,Jeddah
C03272,34,Taif
C03273,32,Tabuk
C03274,64,Dammam
C03275,60,Abha
C03276,65,Mecca
C03277,47,Abha
C03278,32,Jeddah
C03279,33,Taif
C03280,48,Mecca
C03281,68,Medina
C03282,60,Hail
C03283,43,Taif
C03284,53,Khobar
C03285,27,Hail
C03286,52,Taif
C03287,25,Hail
C03288,49,Hail
C03289,58,Abha
C03290,68,Abha
C03291,39,Taif
C03292,36,Medina
C03293,44,Khobar
C03294,37,Medina
C03295,31,Khobar
C03296,23,Abha
C03297,39,Dammam
C03298,38,Riyadh
C03299,23,Riyadh
C03300,31,Tabuk
C03301,57,Mecca
C03302,30,Dammam
C03303,58,Abha
C03304,27,Riyadh
C03305,60,Jeddah
C03306,42,Mecca
C03307,31,Hail
C03308,19,Hail
C03309,49,Riyadh
C03310,43,Tabuk
C03311,18,Medina
C03312,58,Taif
C03313,20,Dammam
C03314,67,Riyadh
C03315,48,Hail
C03316,34,Riyadh
C03317,52,Abha
C03318,43,Taif
C03319,29,Tabuk
C03320,69,Tabuk
C03321,52,Taif
C03322,64,Khobar
C03323,44,Riyadh
C03324,60,Medina
C03325,58,Dammam
C03326,39,Jeddah
C03327,42,Medina
C03328,60,Tabuk
C03329,50,Dammam
C03330,31,Dammam
C03331,21,Medina
C03332,64,Tabuk
C03333,41,Dammam
C03334,42,Abha
C03335,31,Abha
C03336,35,Hail
C03337,69,Mecca
C03338,29,Medina
C03339,66,Tabuk
C03340,29,Medina
C03341,65,Riyadh
C03342,40,Dammam
C03343,60,Medina
C03344,21,Medina
C03345,58,Khobar
C03346,50,Khobar
C03347,42,Khobar
C03348,31,Medina
C03349,56,Taif
C03350,24,Dammam
C03351,41,Dammam
C03352,62,Hail
C03353,37,Abha
C03354,62,Mecca
C03355,36,Jeddah
C03356,47,Medina
C03357,47,Dammam
C03358,50,Tabuk
C03359,32,Mecca
C03360,30,Khobar
C03361,23,Mecca
C03362,68,Mecca
C03363,54,Medina
C03364,24,Tabuk
C03365,31,Khobar
C03366,64,Dammam
C03367,63,Khobar
C03368,57,Dammam
C03369,44,Riyadh
C03370,28,Medina
C03371,44,Taif
C03372,39,Hail
C03373,52,Dammam
C03374,40,Mecca
C03375,57,Medina
C03376,61,Tabuk
C03377,33,Jeddah
C03378,50,Riyadh
C03379,18,Riyadh
C03380,59,Tabuk
C03381,52,Dammam
C03382,57,Abha
C03383,37,Medina
C03384,42,Dammam
C03385,64,Abha
C03386,28,Hail
C03387,65,Abha
C03388,18,Hail
C03389,24,Jeddah
C03390,64,Tabuk
C03391,30,Medina
C03392,40,Mecca
C03393,55,Abha
C03394,65,Hail
C03395,51,Mecca
C03396,28,Dammam
C03397,68,Khobar
C03398,47,Abha
C03399,64,Abha
C03400,63,Hail
C03401,59,Jeddah
C03402,56,Abha
C03403,36,Tabuk
C03404,40,Hail
C03405,54,Medina
C03406,38,Khobar
C03407,18,Abha
C03408,65,Jeddah
C03409,46,Abha
C03410,64,Taif
C03411,44,Medina
C03412,66,Mecca
C03413,43,Abha
C03414,62,Riyadh
C03415,53,Jeddah
C03416,34,Tabuk
C03417,54,Medina
C03418,63,Dammam
C03419,59,Hail
C03420,47,Khobar
C03421,29,Jeddah
C03422,22,Tabuk
C03423,45,Medina
C03424,62,Taif
C03425,46,Hail
C03426,49,Medina
C03427,26,Taif
C03428,25,Hail
C03429,53,Mecca
C03430,61,Dammam
C03431,31,Abha
C03432,52,Tabuk
C03433,66,Tabuk
C03434,37,Dammam
C03435,25,Jeddah
C03436,64,Taif
C03437,40,Abha
C03438,46,Riyadh
C03439,68,Abha
C03440,65,Tabuk
C03441,34,Abha
C03442,61,Khobar
C03443,62,Jeddah
C03444,18,Tabuk
C03445,45,Dammam
C03446,67,Tabuk
C03447,58,Riyadh
C03448,49,Abha
C03449,65,Medina
C03450,34,Abha
C03451,28,Khobar
C03452,66,Hail
C03453,33,Mecca
C03454,20,Khobar
C03455,34,Abha
C03456,46,Jeddah
C03457,29,Medina
C03458,62,Abha
C03459,29,Medina
C03460,59,Mecca
C03461,42,Riyadh
C03462,34,Riyadh
C03463,38,Riyadh
C03464,27,Tabuk
C03465,22,Jeddah
C03466,34,Medina
C03467,56,Dammam
C03468,28,Jeddah
C03469,36,Dammam
C03470,51,Khobar
C03471,65,Taif
C03472,37,Medina
C03473,55,Medina
C03474,51,Dammam
C03475,61,Tabuk
C03476,69,Tabuk
C03477,47,Medina
C03478,59,Medina
C03479,54,Mecca
C03480,54,Riyadh
C03481,69,Mecca
C03482,39,Medina
C03483,69,Riyadh
C03484,42,Taif
C03485,30,Mecca
C03486,55,Abha
C03487,64,Abha
C03488,48,Jeddah
C03489,31,Tabuk
C03490,59,Tabuk
C03491,52,Mecca
C03492,45,Khobar
C03493,51,Jeddah
C03494,29,Jeddah
C03495,66,Taif
C03496,54,Hail
C03497,35,Jeddah
C03498,28,Riyadh
C03499,44,Khobar
C03500,39,Abha
C03501,61,Taif
C03502,63,Khobar
C03503,36,Hail
C03504,51,Abha
C03505,40,Jeddah
C03506,46,Jeddah
C03507,19,Dammam
C03508,52,Khobar
C03509,51,Khobar
C03510,27,Jeddah
C03511,45,Tabuk
C03512,54,Mecca
C03513,64,Abha
C03514,34,Mecca
C03515,43,Khobar
C03516,60,Tabuk
C03517,29,Khobar
C03518,61,Medina
C03519,63,Khobar
C03520,29,Hail
C03521,39,Jeddah
C03522,51,Dammam
C03523,34,Mecca
C03524,20,Riyadh
C03525,18,Taif
C03526,37,Mecca
C03527,25,Medina
C03528,50,Dammam
C03529,35,Abha
C03530,57,Medina
C03531,58,Mecca
C03532,54,Mecca
C03533,67,Taif
C03534,35,Mecca
C03535,44,Tabuk
C03536,39,Khobar
C03537,40,Abha
C03538,34,Tabuk
C03539,21,Tabuk
C03540,59,Jeddah
C03541,42,Tabuk
C03542,37,Taif
C03543,47,Jeddah
C03544,45,Tabuk
C03545,66,Taif
C03546,58,Mecca
C03547,62,Khobar
C03548,67,Hail
C03549,24,Mecca
C03550,55,Riyadh
C03551,29,Mecca
C03552,23,Dammam
C03553,52,Taif
C03554,48,Taif
C03555,57,Tabuk
C03556,18,Tabuk
C03557,67,Medina
C03558,41,Khobar
C03559,36,Jeddah
C03560,69,Taif
C03561,68,Dammam
C03562,66,Jeddah
C03563,59,Riyadh
C03564,48,Medina
C03565,39,Medina
C03566,61,Riyadh
C03567,26,Dammam
C03568,24,Jeddah
C03569,20,Khobar
C03570,54,Tabuk
C03571,60,Jeddah
C03572,44,Khobar
C03573,24,Dammam
C03574,54,Dammam
C03575,69,Taif
C03576,29,Taif
C03577,31,Riyadh
C03578,67,Hail
C03579,55,Hail
C03580,50,Riyadh
C03581,46,Taif
C03582,59,Riyadh
C03583,44,Hail
C03584,23,Khobar
C03585,29,Mecca
C03586,28,Dammam
C03587,37,Riyadh
C03588,58,Riyadh
C03589,18,Riyadh
C03590,54,Riyadh
C03591,37,Abha
C03592,27,Mecca
C03593,49,Mecca
C03594,64,Taif
C03595,67,Jeddah
C03596,18,Dammam
C03597,35,Hail
C03598,58,Medina
C03599,54,Medina
C03600,49,Abha
C03601,36,Hail
C03602,34,Jeddah
C03603,63,Tabuk
C03604,29,Dammam
C03605,53,Jeddah
C03606,58,Hail
C03607,54,Hail
C03608,61,Tabuk
C03609,60,Abha
C03610,30,Khobar
C03611,66,Abha
C03612,50,Tabuk
C03613,42,Dammam
C03614,54,Abha
C03615,40,Tabuk
C03616,40,Dammam
C03617,33,Dammam
C03618,35,Abha
C03619,20,Hail
C03620,22,Abha
C03621,57,Mecca
C03622,45,Abha
C03623,52,Tabuk
C03624,35,Dammam
C03625,44,Medina
C03626,52,Khobar
C03627,35,Tabuk
C03628,30,Mecca
C03629,61,Abha
C03630,59,Taif
C03631,31,Hail
C03632,43,Dammam
C03633,61,Taif
C03634,36,Riyadh
C03635,18,Medina
C03636,44,Abha
C03637,21,Dammam
C03638,29,Jeddah
C03639,50,Abha
C03640,58,Medina
C03641,23,Tabuk
C03642,30,Taif
C03643,56,Abha
C03644,23,Taif
C03645,18,Tabuk
C03646,57,Taif
C03647,54,Abha
C03648,21,Hail
C03649,47,Tabuk
C03650,34,Riyadh
C03651,68,Hail
C03652,31,Medina
C03653,26,Hail
C03654,41,Jeddah
C03655,66,Jeddah
C03656,39,Mecca
C03657,52,Riyadh
C03658,40,Taif
C03659,31,Dammam
C03660,34,Khobar
C03661,47,Hail
C03662,38,Dammam
C03663,25,Tabuk
C03664,53,Tabuk
C03665,67,Jeddah
C03666,45,Jeddah
C03667,19,Taif
C03668,61,Medina
C03669,34,Medina
C03670,22,Tabuk
C03671,62,Dammam
C03672,30,Khobar
C03673,33,Khobar
C03674,43,Jeddah
C03675,60,Tabuk
C03676,51,Medina
C03677,42,Tabuk
C03678,68,Abha
C03679,56,Dammam
C03680,37,Taif
C03681,57,Jeddah
C03682,42,Khobar
C03683,35,Khobar
C03684,27,Riyadh
C03685,31,Riyadh
C03686,53,Jeddah
C03687,48,Khobar
C03688,39,Taif
C03689,40,Dammam
C03690,53,Hail
C03691,35,Taif
C03692,21,Jeddah
C03693,25,Riyadh
C03694,26,Taif
C03695,36,Tabuk
C03696,32,Riyadh
C03697,20,Tabuk
C03698,43,Dammam
C03699,69,Medina
C03700,30,Mecca
C03701,27,Khobar
C03702,68,Mecca
C03703,37,Tabuk
C03704,58,Hail
C03705,64,Abha
C03706,25,Taif
C03707,63,Jeddah
C03708,29,Jeddah
C03709,21,Tabuk
C03710,54,Jeddah
C03711,18,Hail
C03712,26,Hail
C03713,31,Dammam
C03714,57,Taif
C03715,34,Abha
C03716,47,Hail
C03717,56,Tabuk
C03718,53,Hail
C03719,49,Medina
C03720,63,Mecca
C03721,60,Dammam
C03722,64,Medina
C03723,64,Mecca
C03724,33,Tabuk
C03725,62,Abha
C03726,19,Khobar
C03727,40,Mecca
C03728,36,Jeddah
C03729,20,Mecca
C03730,61,Abha
C03731,34,Medina
C03732,35,Riyadh
C03733,49,Riyadh
C03734,31,Mecca
C03735,55,Tabuk
C03736,59,Dammam
C03737,52,Mecca
C03738,22,Taif
C03739,47,Riyadh
C03740,27,Medina
C03741,34,Khobar
C03742,55,Mecca
C03743,18,Jeddah
C03744,24,Taif
C03745,36,Dammam
C03746,26,Abha
C03747,47,Abha
C03748,69,Dammam
C03749,67,Khobar
C03750,49,Abha
C03751,50,Dammam
C03752,32,Taif
C03753,18,Taif
C03754,54,Riyadh
C03755,59,Riyadh
C03756,18,Mecca
C03757,59,Mecca
C03758,23,Mecca
C03759,51,Abha
C03760,47,Hail
C03761,49,Tabuk
C03762,57,Abha
C03763,29,Medina
C03764,49,Hail
C03765,46,Khobar
C03766,31,Tabuk
C03767,37,Khobar
C03768,66,Riyadh
C03769,48,Taif
C03770,59,Riyadh
C03771,60,Jeddah
C03772,66,Mecca
C03773,63,Taif
C03774,63,Taif
C03775,41,Riyadh
C03776,37,Taif
C03777,53,Tabuk
C03778,34,Mecca
C03779,54,Dammam
C03780,49,Taif
C03781,29,Dammam
C03782,19,Mecca
C03783,60,Abha
C03784,23,Medina
C03785,33,Medina
C03786,56,Medina
C03787,21,Riyadh
C03788,29,Abha
C03789,39,Jeddah
C03790,45,Taif
C03791,47,Hail
C03792,31,Hail
C03793,22,Abha
C03794,33,Khobar
C03795,33,Taif
C03796,54,Riyadh
C03797,32,Khobar
C03798,23,Dammam
C03799,20,Tabuk
C03800,62,Dammam
C03801,46,Hail
C03802,57,Abha
C03803,36,Hail
C03804,48,Abha
C03805,59,Jeddah
C03806,49,Taif
C03807,30,Jeddah
C03808,45,Khobar
C03809,27,Medina
C03810,63,Mecca
C03811,57,Abha
C03812,30,Hail
C03813,33,Hail
C03814,47,Dammam
C03815,29,Abha
C03816,35,Abha
C03817,33,Jeddah
C03818,34,Taif
C03819,62,Taif
C03820,27,Mecca
C03821,58,Hail
C03822,23,Khobar
C03823,18,Khobar
C03824,55,Medina
C03825,43,Riyadh
C03826,29,Hail
C03827,47,Hail
C03828,37,Dammam
C03829,21,Khobar
C03830,44,Khobar
C03831,42,Taif
C03832,39,Jeddah
C03833,47,Riyadh
C03834,24,Tabuk
C03835,37,Dammam
C03836,47,Hail
C03837,50,Khobar
C03838,45,Dammam
C03839,35,Dammam
C03840,52,Riyadh
C03841,25,Mecca
C03842,62,Medina
C03843,60,Mecca
C03844,42,Dammam
C03845,26,Taif
C03846,32,Dammam
C03847,22,Khobar
C03848,48,Hail
